author_id,name,image_url,link,gender,birth_year,birth_month,birth_day,death_year,death_month,death_day
1856113,Karan Mahajan,https://images.gr-assets.com/authors/1438552833p5/1856113.jpg,https://www.goodreads.com/author/show/1856113.Karan_Mahajan,male,1984,4,24,,,
3004686,Ian McGuire,https://images.gr-assets.com/authors/1452604830p5/3004686.jpg,https://www.goodreads.com/author/show/3004686.Ian_McGuire,male,1964,,,,,
10029,Colson Whitehead,https://images.gr-assets.com/authors/1399317975p5/10029.jpg,https://www.goodreads.com/author/show/10029.Colson_Whitehead,male,1969,11,6,,,
4119155,Han Kang,https://images.gr-assets.com/authors/1424026547p5/4119155.jpg,https://www.goodreads.com/author/show/4119155.Han_Kang,female,1970,11,27,,,
824359,Stefan Hertmans,https://images.gr-assets.com/authors/1419586538p5/824359.jpg,https://www.goodreads.com/author/show/824359.Stefan_Hertmans,male,1951,3,31,,,
1191388,Sarah Bakewell,https://s.gr-assets.com/assets/nophoto/user/u_200x266-e183445fd1a1b5cc7075bb1cf7043306.png,https://www.goodreads.com/author/show/1191388.Sarah_Bakewell,female,1963,,,,,
485392,Jane Mayer,https://images.gr-assets.com/authors/1270092623p5/485392.jpg,https://www.goodreads.com/author/show/485392.Jane_Mayer,female,1955,,,,,
915500,Matthew Desmond,https://images.gr-assets.com/authors/1448070437p5/915500.jpg,https://www.goodreads.com/author/show/915500.Matthew_Desmond,male,,,,,,
117182,Susan Faludi,https://images.gr-assets.com/authors/1245100555p5/117182.jpg,https://www.goodreads.com/author/show/117182.Susan_Faludi,female,1959,4,18,,,
35807,Hisham Matar,https://images.gr-assets.com/authors/1210621856p5/35807.jpg,https://www.goodreads.com/author/show/35807.Hisham_Matar,male,1970,1,1,,,
5168929,Magda Szab�,https://images.gr-assets.com/authors/1321090910p5/5168929.jpg,https://www.goodreads.com/author/show/5168929.Magda_Szab_,female,1917,10,5,2007,11,19
157697,Lucia Berlin,https://images.gr-assets.com/authors/1463323021p5/157697.jpg,https://www.goodreads.com/author/show/157697.Lucia_Berlin,female,1936,11,12,2004,11,12
46051,Rachel Cusk,https://images.gr-assets.com/authors/1268246552p5/46051.jpg,https://www.goodreads.com/author/show/46051.Rachel_Cusk,female,1967,2,8,,,
44076,Paul Beatty,https://images.gr-assets.com/authors/1410926394p5/44076.jpg,https://www.goodreads.com/author/show/44076.Paul_Beatty,male,,,,,,
44085,Elena Ferrante,https://s.gr-assets.com/assets/nophoto/user/f_200x266-3061b784cc8e7f021c6430c9aba94587.png,https://www.goodreads.com/author/show/44085.Elena_Ferrante,female,1943,1,1,,,
1214964,Ta-Nehisi Coates,https://images.gr-assets.com/authors/1300129823p5/1214964.jpg,https://www.goodreads.com/author/show/1214964.Ta_Nehisi_Coates,male,1975,1,1,,,
97917,Sven Beckert,https://s.gr-assets.com/assets/nophoto/user/m_200x266-d279b33f8eec0f27b7272477f09806be.png,https://www.goodreads.com/author/show/97917.Sven_Beckert,male,,,,,,
314021,Helen Macdonald,https://images.gr-assets.com/authors/1400594607p5/314021.jpg,https://www.goodreads.com/author/show/314021.Helen_Macdonald,female,1970,,,,,
522266,Andrea Wulf,https://images.gr-assets.com/authors/1440541635p5/522266.jpg,https://www.goodreads.com/author/show/522266.Andrea_Wulf,female,1972,,,,,
769979,�sne Seierstad,https://images.gr-assets.com/authors/1377897628p5/769979.jpg,https://www.goodreads.com/author/show/769979._sne_Seierstad,female,1970,2,10,,,
28186,Anthony Doerr,https://images.gr-assets.com/authors/1417812584p5/28186.jpg,https://www.goodreads.com/author/show/28186.Anthony_Doerr,male,1973,,,,,
33794,Jenny Offill,https://images.gr-assets.com/authors/1475089752p5/33794.jpg,https://www.goodreads.com/author/show/33794.Jenny_Offill,female,1968,,,,,
117786,Lily King,https://images.gr-assets.com/authors/1404743838p5/117786.jpg,https://www.goodreads.com/author/show/117786.Lily_King,female,1963,,,,,
92333,Akhil   Sharma,https://images.gr-assets.com/authors/1394567685p5/92333.jpg,https://www.goodreads.com/author/show/92333.Akhil_Sharma,male,1971,7,22,,,
7114556,Phil Klay,https://images.gr-assets.com/authors/1413378312p5/7114556.jpg,https://www.goodreads.com/author/show/7114556.Phil_Klay,male,1983,,,,,
56952,Roz Chast,https://images.gr-assets.com/authors/1413377985p5/56952.jpg,https://www.goodreads.com/author/show/56952.Roz_Chast,female,1954,11,26,,,
60913,Eula Biss,https://images.gr-assets.com/authors/1415236382p5/60913.jpg,https://www.goodreads.com/author/show/60913.Eula_Biss,female,1977,,,,,
11341,Hermione Lee,https://images.gr-assets.com/authors/1372089738p5/11341.jpg,https://www.goodreads.com/author/show/11341.Hermione_Lee,female,1948,2,29,,,
45840,Elizabeth Kolbert,https://images.gr-assets.com/authors/1380812913p5/45840.jpg,https://www.goodreads.com/author/show/45840.Elizabeth_Kolbert,female,1961,,,,,
4258,Lawrence Wright,https://images.gr-assets.com/authors/1297032498p5/4258.jpg,https://www.goodreads.com/author/show/4258.Lawrence_Wright,male,1947,8,2,,,
11291,Chimamanda Ngozi Adichie,https://images.gr-assets.com/authors/1474446019p5/11291.jpg,https://www.goodreads.com/author/show/11291.Chimamanda_Ngozi_Adichie,female,1977,9,15,,,
164139,Rachel Kushner,https://images.gr-assets.com/authors/1392737021p5/164139.jpg,https://www.goodreads.com/author/show/164139.Rachel_Kushner,female,1968,,,,,
8719,Donna Tartt,https://images.gr-assets.com/authors/1409871301p5/8719.jpg,https://www.goodreads.com/author/show/8719.Donna_Tartt,female,1963,12,23,,,
10015,Kate Atkinson,https://images.gr-assets.com/authors/1363801830p5/10015.jpg,https://www.goodreads.com/author/show/10015.Kate_Atkinson,female,1951,1,1,,,
8885,George Saunders,https://images.gr-assets.com/authors/1355356844p5/8885.jpg,https://www.goodreads.com/author/show/8885.George_Saunders,male,1958,12,2,,,
95232,Alan S. Blinder,https://images.gr-assets.com/authors/1362443928p5/95232.jpg,https://www.goodreads.com/author/show/95232.Alan_S_Blinder,male,1945,10,14,,,
101983,Peter Baker,https://images.gr-assets.com/authors/1478676977p5/101983.jpg,https://www.goodreads.com/author/show/101983.Peter_Baker,male,1967,7,2,,,
5783658,Sheri  Fink,https://images.gr-assets.com/authors/1407589948p5/5783658.jpg,https://www.goodreads.com/author/show/5783658.Sheri_Fink,female,,,,,,
7792163,Christopher   Clark,https://images.gr-assets.com/authors/1426362492p5/7792163.jpg,https://www.goodreads.com/author/show/7792163.Christopher_Clark,male,1960,3,14,,,
6450261,Sonali Deraniyagala,https://images.gr-assets.com/authors/1364322706p5/6450261.jpg,https://www.goodreads.com/author/show/6450261.Sonali_Deraniyagala,female,1964,,,,,
58851,Hilary Mantel,https://images.gr-assets.com/authors/1334862633p5/58851.jpg,https://www.goodreads.com/author/show/58851.Hilary_Mantel,female,1952,7,6,,,
5112,Chris Ware,https://images.gr-assets.com/authors/1348449077p5/5112.jpg,https://www.goodreads.com/author/show/5112.Chris_Ware,male,1967,12,28,,,
3371,Dave Eggers,https://images.gr-assets.com/authors/1432065054p5/3371.jpg,https://www.goodreads.com/author/show/3371.Dave_Eggers,male,1970,3,12,,,
2522,Zadie Smith,https://images.gr-assets.com/authors/1478188567p5/2522.jpg,https://www.goodreads.com/author/show/2522.Zadie_Smith,female,1975,10,27,,,
3140334,Kevin Powers,https://images.gr-assets.com/authors/1402585455p5/3140334.jpg,https://www.goodreads.com/author/show/3140334.Kevin_Powers,male,1980,7,11,,,
4992939,Katherine Boo,https://images.gr-assets.com/authors/1327367587p5/4992939.jpg,https://www.goodreads.com/author/show/4992939.Katherine_Boo,female,1964,8,12,,,
8650,Andrew Solomon,https://images.gr-assets.com/authors/1266558323p5/8650.jpg,https://www.goodreads.com/author/show/8650.Andrew_Solomon,male,1963,10,30,,,
722,Robert A. Caro,https://images.gr-assets.com/authors/1312687118p5/722.jpg,https://www.goodreads.com/author/show/722.Robert_A_Caro,male,1935,10,30,,,
3716,David Nasaw,https://images.gr-assets.com/authors/1455755170p5/3716.jpg,https://www.goodreads.com/author/show/3716.David_Nasaw,male,1945,7,18,,,
1418923,Jim Holt,https://images.gr-assets.com/authors/1343926139p5/1418923.jpg,https://www.goodreads.com/author/show/1418923.Jim_Holt,male,1964,10,30,,,
3452783,Chad Harbach,https://images.gr-assets.com/authors/1393970671p5/3452783.jpg,https://www.goodreads.com/author/show/3452783.Chad_Harbach,male,1975,,,,,
3389,Stephen King,https://images.gr-assets.com/authors/1362814142p5/3389.jpg,https://www.goodreads.com/author/show/3389.Stephen_King,male,1947,9,21,,,
